
CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492000.035702
e381492000.196007
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.mb95409201bbdb641^973c32201bbdb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3585"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"282F4B12-464E-4ADA-B981-B035F54D9541-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381491995.134496
e381491995.380568
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm5299221b1bbdb641^d87f611b1bbdb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3744"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fyqruivekekhiseyljdogjuwikgv/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"BA3DC698-52F3-4AEB-97DE-349468F80BEF-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492003.634482
e381492003.802879
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m90a2a2231bbdb641^5989cd231bbdb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3561"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.o36"F6FD7BC3-5055-4C4D-887B-A07A3BA98343-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492005.297685
e381492005.434646
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.m82754c251bbdb641^c3446f251bbdb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.m0000000000000000^3513"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaItem.o36"B8FCE48F-E300-4021-BC2C-4D8314D937E6-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492005.164266
e381492005.306219
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/Jon/Development/Chill/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
